id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_soe_fixed_assets_physical_status,soe_fixed_assets.physical_status,model_soe_fixed_assets_physical_status,base.group_user,1,1,1,1
access_soe_fixed_assets_category,soe_fixed_assets.category,model_soe_fixed_assets_category,base.group_user,1,1,1,1
access_soe_fixed_assets_group,soe_fixed_assets.group,model_soe_fixed_assets_group,base.group_user,1,1,1,1
access_soe_fixed_assets_measure,soe_fixed_assets.measure,model_soe_fixed_assets_measure,base.group_user,1,1,1,1
access_soe_fixed_assets_ubications,soe_fixed_assets.ubications,model_soe_fixed_assets_ubications,base.group_user,1,1,1,1
access_soe_fixed_assets_area,soe_fixed_assets.area,model_soe_fixed_assets_area,base.group_user,1,1,1,1
access_soe_fixed_assets_acquisition,soe_fixed_assets.acquisition,model_soe_fixed_assets_acquisition,base.group_user,1,1,1,1
access_soe_fixed_assets_acquisition_detail,soe_fixed_assets.acquisition_detail,model_soe_fixed_assets_acquisition_detail,base.group_user,1,1,1,1
access_soe_fixed_assets_asset,soe_fixed_assets.asset,model_soe_fixed_assets_asset,base.group_user,1,1,1,1
access_soe_fixed_assets_asset_loans,soe_fixed_assets.asset_loans,model_soe_fixed_assets_asset_loans,base.group_user,1,1,1,1
access_soe_fixed_assets_asset_loans_detail,soe_fixed_assets.asset_loans_detail,model_soe_fixed_assets_asset_loans_detail,base.group_user,1,1,1,1
access_soe_fixed_assets_technical_report_requests,soe_fixed_assets.technical_report_requests,model_soe_fixed_assets_technical_report_requests,base.group_user,1,1,1,1
access_soe_fixed_assets_technical_report_request_detail_status,soe_fixed_assets.technical_report_request_detail_status,model_soe_fixed_assets_technical_report_request_detail_status,base.group_user,1,1,1,1
access_soe_fixed_assets_technical_report_request_detail,soe_fixed_assets.technical_report_request_detail,model_soe_fixed_assets_technical_report_request_detail,base.group_user,1,1,1,1
access_activo_jefe,activo.jefe,model_soe_fixed_assets_asset,group_manager_area,1,1,1,0
access_activo_operativo,activo.operativo,model_soe_fixed_assets_asset,group_operator,1,1,0,0
