id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quality_admin,soe_fixed_assets.quality,model_soe_fixed_assets_quality,group_asset_admin,1,1,1,1
access_category_admin,soe_fixed_assets.category,model_soe_fixed_assets_category,group_asset_admin,1,1,1,1
access_group_admin,soe_fixed_assets.group,model_soe_fixed_assets_group,group_asset_admin,1,1,1,1
access_measure_admin,soe_fixed_assets.measure,model_soe_fixed_assets_measure,group_asset_admin,1,1,1,1
access_subsidiary_admin,soe_fixed_assets.subsidiary,model_soe_fixed_assets_subsidiary,group_asset_admin,1,1,1,1
access_area_admin,soe_fixed_assets.area,model_soe_fixed_assets_area,group_asset_admin,1,1,1,1
access_acquisition_admin,soe_fixed_assets.acquisition,model_soe_fixed_assets_acquisition,group_asset_admin,1,1,1,1
access_acquisition_detail_admin,soe_fixed_assets.acquisition_detail,model_soe_fixed_assets_acquisition_detail,group_asset_admin,1,1,1,1
access_asset_admin,soe_fixed_assets.asset,model_soe_fixed_assets_asset,group_asset_admin,1,1,1,1
access_asset_loans_admin,soe_fixed_assets.asset_loans,model_soe_fixed_assets_asset_loans,group_asset_admin,1,1,1,1
access_asset_loans_detail_admin,soe_fixed_assets.asset_loans_detail,model_soe_fixed_assets_asset_loans_detail,group_asset_admin,1,1,1,1
access_technical_report_requests_admin,soe_fixed_assets.technical_report_requests,model_soe_fixed_assets_technical_report_requests,group_asset_admin,1,1,1,1
access_technical_report_request_detail_status_admin,soe_fixed_assets.technical_report_request_detail_status,model_soe_fixed_assets_technical_report_request_detail_status,group_asset_admin,1,1,1,1
access_technical_report_request_detail_admin,soe_fixed_assets.technical_report_request_detail,model_soe_fixed_assets_technical_report_request_detail,group_asset_admin,1,1,1,1
access_asset_creator,soe_fixed_assets.asset,model_soe_fixed_assets_asset,group_asset_creator,1,1,0,0
